EventType B+ K+ pi+ pi- mu+ mu-

DataSample		psi_data_reduced.root:DecayTree
Zs2(T)+_width   0 0.200 0.10  0.01  0.8
Zs3(T)+_mass    0 4.800 0.05  3.5   5.5
Zs3(T)+_width   0 0.200 0.10  0.01  0.8

Zs(PT)+_mass    0 4.000 0.05  3.5   5.5
Zs(PT)+_width   0 0.200 0.10  0.01  0.8
Zs2(PT)+_mass   0 4.300 0.05  3.5   5.5
Zs2(PT)+_width  0 0.200 0.10  0.01  0.8
Zs3(PT)+_mass   0 4.850 0.05  3.5   5.5
Zs3(PT)+_width  0 0.100 0.10  0.01  0.8




## Decay heads
## --------------------

#psi(2S)0[None]{mu-,mu+}       2 1.0 0.000         2 0.0 0.0
psi(2S)0[SBW]{mu-,mu+}       2 1.0 0.000         2 0.0 0.0

B+{psi(2S)0,K(1)(1270)+}           2 1.00 0.001        2 0.0 0.1 
B+{psi(2S)0,K(1)(1400)+}           0 0.25 0.001 0 2    0 0.0 0.1 -360 360
B+{psi(2S)0,K*(1410)+}             0 0.50 0.001 0 5    0 0.0 0.1 -360 360
B+{K(2)*(1430)+,psi(2S)0}          0 0.25 0.001 0 2    0 0.0 0.1 -360 360
B+{psi(2S)0,K(1460)+}              0 0.25 0.001 0 2    0 0.0 0.1 -360 360
B+{K(2)(1580)+,psi(2S)0}           2 1.00 0.001        2 0.0 0.1
B+{psi(2S)0,K(1630)+}              2 1.00 0.001        2 0.0 0.1
B+{psi(2S)0,K(1)(1650)+}           2 1.00 0.001        2 0.0 0.1
B+{psi(2S)0,K*(1680)+}             0 0.50 0.001 0 5    0 0.0 0.1 -360 360
B+{K(2)(1770)+,psi(2S)0}           2 1.00 0.001        2 0.0 0.1

B+{psi(4160)0,K+}                  2 1.00 0.001        2 0.0 0.1
B+{psi(4230)0,K+}                  2 1.00 0.001        2 0.0 0.1
B+{psi(4360)0,K+}                  2 1.00 0.001        2 0.0 0.1
B+{psi(4415)0,K+}                  2 1.00 0.001        2 0.0 0.1
B+{psi(4660)0,K+}       		   2 1.00 0.001        2 0.0 0.1

B+{X(4140)0,K+}                    2 1.00 0.001        2 0.0 0.1
B+{X(4160)0,K+}                    2 1.00 0.001        2 0.0 0.1
B+{X(4274)0,K+}                    2 1.00 0.001        2 0.0 0.1
B+{X(4350)S0,K+}                   2 1.00 0.001        2 0.0 0.1
#B+{X(4350)T0,K+}                   2 1.00 0.001        2 0.0 0.1
B+{X(4350)V0,K+}                   2 1.00 0.001        2 0.0 0.1
B+{X(4350)A0,K+}                   2 1.00 0.001        2 0.0 0.1
B+{X(4500)0,K+}                    2 1.00 0.001        2 0.0 0.1
B+{X(4630)V0,K+}                   2 1.00 0.001        2 0.0 0.1
B+{X(4630)T0,K+}                   2 1.00 0.001        2 0.0 0.1
B+{X(4685)0,K+}                    2 1.00 0.001        2 0.0 0.1
B+{X(4700)0,K+}                    2 1.00 0.001        2 0.0 0.1

B+{Xs(4500)0,pi+}                  2 1.00 0.001        2 0.0 0.1
B+{Xs(4700)0,pi+}                  2 1.00 0.001        2 0.0 0.1
B+{Xs(4650)0,pi+}                  2 1.00 0.001        2 0.0 0.1
B+{Xs(4274)0,pi+}                  2 1.00 0.001        2 0.0 0.1
B+{Xs(4675)0,pi+}                  2 1.00 0.001        2 0.0 0.1

B+{X(S)0,K+}                       2 1.00 0.001        2 0.0 0.1
B+{X(P)0,K+}                       2 1.00 0.001        2 0.0 0.1
B+{X(V)0,K+}                       2 1.00 0.001        2 0.0 0.1
B+{X(A)0,K+}                       2 1.00 0.001        2 0.0 0.1
B+{X(T)0,K+}                       2 1.00 0.001        2 0.0 0.1
B+{X(PT)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X2(S)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X2(P)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X2(V)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X2(A)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X2(T)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X2(PT)0,K+}                     2 1.00 0.001        2 0.0 0.1
B+{X3(S)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X3(P)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X3(V)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X3(A)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X3(T)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X3(PT)0,K+}                     2 1.00 0.001        2 0.0 0.1
B+{X4(S)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X4(P)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X4(V)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X4(A)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X4(T)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X4(PT)0,K+}                     2 1.00 0.001        2 0.0 0.1
B+{X5(S)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X5(P)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X5(V)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X5(A)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X5(T)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X5(PT)0,K+}                     2 1.00 0.001        2 0.0 0.1
B+{X6(S)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X6(P)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X6(V)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X6(A)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X6(T)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X6(PT)0,K+}                     2 1.00 0.001        2 0.0 0.1
B+{X7(S)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X7(P)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X7(V)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X7(A)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X7(T)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X7(PT)0,K+}                     2 1.00 0.001        2 0.0 0.1
B+{X8(S)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X8(P)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X8(V)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X8(A)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X8(T)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X8(PT)0,K+}                     2 1.00 0.001        2 0.0 0.1
B+{X9(S)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X9(P)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X9(V)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X9(A)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X9(T)0,K+}                      2 1.00 0.001        2 0.0 0.1
B+{X9(PT)0,K+}                     2 1.00 0.001        2 0.0 0.1

B+{Xs(S)0,pi+}                       2 1.00 0.001        2 0.0 0.1
B+{Xs(P)0,pi+}                       2 1.00 0.001        2 0.0 0.1
B+{Xs(V)0,pi+}                       2 1.00 0.001        2 0.0 0.1
B+{Xs(A)0,pi+}                       2 1.00 0.001        2 0.0 0.1
B+{Xs(T)0,pi+}                       2 1.00 0.001        2 0.0 0.1
B+{Xs(PT)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs2(S)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs2(P)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs2(V)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs2(A)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs2(T)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs2(PT)0,pi+}                     2 1.00 0.001        2 0.0 0.1
B+{Xs3(S)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs3(P)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs3(V)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs3(A)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs3(T)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs3(PT)0,pi+}                     2 1.00 0.001        2 0.0 0.1
B+{Xs4(S)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs4(P)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs4(V)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs4(A)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs4(T)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs4(PT)0,pi+}                     2 1.00 0.001        2 0.0 0.1
B+{Xs5(S)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs5(P)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs5(V)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs5(A)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs5(T)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs5(PT)0,pi+}                     2 1.00 0.001        2 0.0 0.1
B+{Xs6(S)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs6(P)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs6(V)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs6(A)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs6(T)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs6(PT)0,pi+}                     2 1.00 0.001        2 0.0 0.1
B+{Xs7(S)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs7(P)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs7(V)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs7(A)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs7(T)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs7(PT)0,pi+}                     2 1.00 0.001        2 0.0 0.1
B+{Xs8(S)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs8(P)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs8(V)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs8(A)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs8(T)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs8(PT)0,pi+}                     2 1.00 0.001        2 0.0 0.1
B+{Xs9(S)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs9(P)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs9(V)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs9(A)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs9(T)0,pi+}                      2 1.00 0.001        2 0.0 0.1
B+{Xs9(PT)0,pi+}                     2 1.00 0.001        2 0.0 0.1

#"GaussianConstraint"          "X(S)0_mass" "X(S)0_width" "X(P)0_mass" "X(P)0_width" "X(V)0_mass" "X(V)0_width" "X(A)0_mass" "X(A)0_width" "X(T)0_mass" "X(T)0_width" "X(PT)0_mass" "X(PT)0_width" "X2(S)0_mass" "X2(S)0_width" "X2(P)0_mass" "X2(P)0_width" "X2(V)0_mass" "X2(V)0_width" "X2(A)0_mass" "X2(A)0_width" "X2(T)0_mass" "X2(T)0_width" "X2(PT)0_mass" "X2(PT)0_width" "X3(S)0_mass" "X3(S)0_width" "X3(P)0_mass" "X3(P)0_width" "X3(V)0_mass" "X3(V)0_width" "X3(A)0_mass" "X3(A)0_width" "X3(T)0_mass" "X3(T)0_width" "X3(PT)0_mass" "X3(PT)0_width" "X4(S)0_mass" "X4(S)0_width" "X4(P)0_mass" "X4(P)0_width" "X4(V)0_mass" "X4(V)0_width" "X4(A)0_mass" "X4(A)0_width" "X4(T)0_mass" "X4(T)0_width" "X4(PT)0_mass" "X4(PT)0_width" "X5(S)0_mass" "X5(S)0_width" "X5(P)0_mass" "X5(P)0_width" "X5(V)0_mass" "X5(V)0_width" "X5(A)0_mass" "X5(A)0_width" "X5(T)0_mass" "X5(T)0_width" "X5(PT)0_mass" "X5(PT)0_width" "X6(S)0_mass" "X6(S)0_width" "X6(P)0_mass" "X6(P)0_width" "X6(V)0_mass" "X6(V)0_width" "X6(A)0_mass" "X6(A)0_width" "X6(T)0_mass" "X6(T)0_width" "X6(PT)0_mass" "X6(PT)0_width" "X7(S)0_mass" "X7(S)0_width" "X7(P)0_mass" "X7(P)0_width" "X7(V)0_mass" "X7(V)0_width" "X7(A)0_mass" "X7(A)0_width" "X7(T)0_mass" "X7(T)0_width" "X7(PT)0_mass" "X7(PT)0_width" "X8(S)0_mass" "X8(S)0_width" "X8(P)0_mass" "X8(P)0_width" "X8(V)0_mass" "X8(V)0_width" "X8(A)0_mass" "X8(A)0_width" "X8(T)0_mass" "X8(T)0_width" "X8(PT)0_mass" "X8(PT)0_width" "X9(S)0_mass" "X9(S)0_width" "X9(P)0_mass" "X9(P)0_width" "X9(V)0_mass" "X9(V)0_width" "X9(A)0_mass" "X9(A)0_width" "X9(T)0_mass" "X9(T)0_width" "X9(PT)0_mass" "X9(PT)0_width" "Xs(S)0_mass" "Xs(S)0_width" "Xs(P)0_mass" "Xs(P)0_width" "Xs(V)0_mass" "Xs(V)0_width" "Xs(A)0_mass" "Xs(A)0_width" "Xs(T)0_mass" "Xs(T)0_width" "Xs(PT)0_mass" "Xs(PT)0_width" "Xs2(S)0_mass" "Xs2(S)0_width" "Xs2(P)0_mass" "Xs2(P)0_width" "Xs2(V)0_mass" "Xs2(V)0_width" "Xs2(A)0_mass" "Xs2(A)0_width" "Xs2(T)0_mass" "Xs2(T)0_width" "Xs2(PT)0_mass" "Xs2(PT)0_width" "Xs3(S)0_mass" "Xs3(S)0_width" "Xs3(P)0_mass" "Xs3(P)0_width" "Xs3(V)0_mass" "Xs3(V)0_width" "Xs3(A)0_mass" "Xs3(A)0_width" "Xs3(T)0_mass" "Xs3(T)0_width" "Xs3(PT)0_mass" "Xs3(PT)0_width" "Xs4(S)0_mass" "Xs4(S)0_width" "Xs4(P)0_mass" "Xs4(P)0_width" "Xs4(V)0_mass" "Xs4(V)0_width" "Xs4(A)0_mass" "Xs4(A)0_width" "Xs4(T)0_mass" "Xs4(T)0_width" "Xs4(PT)0_mass" "Xs4(PT)0_width" "Z(S)0_mass" "Z(S)0_width" "Z(P)0_mass" "Z(P)0_width" "Z(V)0_mass" "Z(V)0_width" "Z(A)0_mass" "Z(A)0_width" "Z(T)0_mass" "Z(T)0_width" "Z(PT)0_mass" "Z(PT)0_width" "Z2(S)0_mass" "Z2(S)0_width" "Z2(P)0_mass" "Z2(P)0_width" "Z2(V)0_mass" "Z2(V)0_width" "Z2(A)0_mass" "Z2(A)0_width" "Z2(T)0_mass" "Z2(T)0_width" "Z2(PT)0_mass" "Z2(PT)0_width" "Zs(S)0_mass" "Zs(S)0_width" "Zs(P)0_mass" "Zs(P)0_width" "Zs(V)0_mass" "Zs(V)0_width" "Zs(A)0_mass" "Zs(A)0_width" "Zs(T)0_mass" "Zs(T)0_width" "Zs(PT)0_mass" "Zs(PT)0_width" "Zs2(S)0_mass" "Zs2(S)0_width" "Zs2(P)0_mass" "Zs2(P)0_width" "Zs2(V)0_mass" "Zs2(V)0_width" "Zs2(A)0_mass" "Zs2(A)0_width" "Zs2(T)0_mass" "Zs2(T)0_width" "Zs2(PT)0_mass" "Zs2(PT)0_width"


## K-matrix 
## --------------------

#Import kMatrix2.opt

IS_p1_4pi                                         3              0              0              
IS_p1_EtaEta                                      3              -0.39899       0              
IS_p1_EtapEta                                     3              -0.34639       0              
IS_p1_KK                                          3              -0.55377       0              
IS_p1_mass                                        3              0.651          0              
IS_p1_pipi                                        3              0.22889        0              
IS_p2_4pi                                         3              0              0              
IS_p2_EtaEta                                      3              0.39065        0              
IS_p2_EtapEta                                     3              0.31503        0              
IS_p2_KK                                          3              0.55095        0              
IS_p2_mass                                        3              1.2036         0              
IS_p2_pipi                                        3              0.94128        0              
IS_p3_4pi                                         3              0.55639        0              
IS_p3_EtaEta                                      3              0.1834         0              
IS_p3_EtapEta                                     3              0.18681        0              
IS_p3_KK                                          3              0.23888        0              
IS_p3_mass                                        3              1.55817        0              
IS_p3_pipi                                        3              0.36856        0              
IS_p4_4pi                                         3              0.85679        0              
IS_p4_EtaEta                                      3              0.19906        0              
IS_p4_EtapEta                                     3              -0.00984       0              
IS_p4_KK                                          3              0.40907        0              
IS_p4_mass                                        3              1.21           0              
IS_p4_pipi                                        3              0.3365         0              
IS_p5_4pi                                         3              -0.79658       0              
IS_p5_EtaEta                                      3              -0.00355       0              
IS_p5_EtapEta                                     3              0.22358        0              
IS_p5_KK                                          3              -0.17558       0              
IS_p5_mass                                        3              1.82206        0              
IS_p5_pipi                                        3              0.18171        0              
f_scatt0                                          3              0.23399        0              
f_scatt1                                          3              0.15044        0              
f_scatt2                                          3              -0.20545       0              
f_scatt3                                          3              0.32825        0              
f_scatt4                                          3              0.35412        0              
s0_prod                                           3              -1             0              
s0_scatt                                          3              -3.92637       0              
sA                                                3              1              0              

## PiPi00 = NR
## PiPi10 = K1
## PiPi20 = psi
## PiPi30 = K(1460)
## PiPi40 = Zs
## PiPi50 = X

## KPi00 = NR
## KPi10 = K1
## KPi20 = K1'
## KPi30 = K(1460)
## KPi40 = Z
## KPi50 = Xs

# f_pipi, f_kk
PiPi00[kMatrix.prod.0]{pi+,pi-}                                    2 1. 0.001 0 1       2 0.0 0.1 -360 360     
PiPi00[kMatrix.prod.1]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360      

PiPi10[kMatrix.prod.0]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360      
PiPi10[kMatrix.prod.1]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360      

#PiPi20[kMatrix.prod.0]{pi+,pi-}                                    2 1 0.001 0 50     2 0.0 0.1 -360 360
#PiPi20[kMatrix.prod.1]{pi+,pi-}                                    0 1 0.001 0 50     0 0.0 0.1 -360 360

# beta_0, beta_1
PiPi00[kMatrix.pole.0]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360      
PiPi00[kMatrix.pole.1]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360     
#PiPi00[kMatrix.pole.2]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360     

PiPi10[kMatrix.pole.0]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360   
PiPi10[kMatrix.pole.1]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360    
#PiPi10[kMatrix.pole.2]{pi+,pi-}                                    0 1 0.001 0 100     0 0.0 0.1 -360 360    

#PiPi20[kMatrix.pole.0]{pi+,pi-}                                    0 1 0.001 0 50     0 0.0 0.1 -360 360
#PiPi20[kMatrix.pole.1]{pi+,pi-}                                    0 1 0.001 0 50     0 0.0 0.1 -360 360
#PiPi20[kMatrix.pole.2]{pi+,pi-}                                   0 1 0.001 0 50    0 0.0 0.1 -360 360

##
PiPi20[kMatrix.pole.0]{pi+,pi-}  0 1.757 0.4165 0 50    0 0 2.458 -360 360
PiPi20[kMatrix.pole.1]{pi+,pi-}  0 2.207 0.4298 0 50    0 131 14.88 -360 360
PiPi20[kMatrix.prod.0]{pi+,pi-}  2 1 0 0 50    2 0 0 -360 360
PiPi20[kMatrix.prod.1]{pi+,pi-}  0 2.247 0.3898 0 50    0 261.5 24.4 -360 360

PiPi40[kMatrix.pole.0]{pi+,pi-}  0 3.242 0.4334 0 50    0 -291.6 8.548 -360 360
PiPi40[kMatrix.pole.1]{pi+,pi-}  0 4.981 0.5825 0 50    0 -199.3 7.194 -360 360
PiPi40[kMatrix.prod.0]{pi+,pi-}  2 1 0 0 50    2 0 0 -360 360
PiPi40[kMatrix.prod.1]{pi+,pi-}  0 5.669 0.7626 0 50    0 -65.35 8.025 -360 360

# s0
PiPi00_s0_prod                                                     1    -0.17    0
PiPi10_s0_prod                                                     1    -0.17    0
PiPi20_s0_prod                                                     1    -0.17    0
PiPi30_s0_prod                                                     1    -0.0676736   0  

# Kpi
KPi00[FOCUS.Kpi]{K+,pi-}                                2 1 0.001 0 1      2 0.0 0.1 -360 360
KPi00[FOCUS.I32]{K+,pi-}                                0  0.870 0.010 0  5         0 -149.2 0.7 -360 360
#KPi00[FOCUS.KEta]{K+,pi-}                               0  2.614 0.141 0  5         0 -19.1 2.4 -360 360

KPi40[FOCUS.Kpi]{K+,pi-}                                2 1 0.001 0 1      2 0.0 0.1 -360 360
KPi40[FOCUS.I32]{K+,pi-}                                0  0.870 0.010 0  5         0 -149.2 0.7 -360 360
#KPi40[FOCUS.KEta]{K+,pi-}                              0  2.614 0.141 0  5         0 -19.1 2.4 -360 360

KPi50[FOCUS.Kpi]{K+,pi-}                                2 1 0.001 0 1               2 60.0 0.1 -360 360
KPi50[FOCUS.I32]{K+,pi-}                                0  2 0.010 0  10            0 -40.2 0.7 -360 360
#KPi50[FOCUS.KEta]{K+,pi-}                              0  2.614 0.141 0  5         0 -19.1 2.4 -360 360

## Non res
## --------------------

#NonResS0_alpha         0 0. 0.001 -10 10
#NonResS0_beta          0 0. 0.001 -10 10
#NonResP0_alpha         0 0. 0.001 -10 10
#NonResP0_beta          0 0. 0.001 -10 10
#NonResV0_alpha         0 0. 0.001 -10 10
#NonResV0_beta          0 0. 0.001 -10 10
#NonResA0_alpha         0 0. 0.001 -10 10
#NonResA0_beta          0 0. 0.001 -10 10

# From D->K3pi
#PiPi00_s0_prod                                    1              -0.196872      0              
#PiPi10_s0_prod                                    1              -0.950027      0              
#PiPi20_s0_prod                                    1              -0.165753      0              
#PiPi30_s0_prod                                    1              -0.0676736     0  
#PiPi30[kMatrix.prod.1]{pi+,pi-}                   2              1.819          0.059          2               -80.8         2.2
#PiPi30[kMatrix.pole.1]{pi+,pi-}                   2              0.813          0.032          2               112.9         2.6
#PiPi30[kMatrix.pole.0]{pi+,pi-}                   2              0.315          0.010          2                46.7         1.9


## Running width splines
## --------------------

## D->K3pi
##

#K(1)(1270)+::Spline      40         0.6             3.0
#K(1)(1270)+::Spline::Gamma::0                  2              6.62044e-09    0              
#K(1)(1270)+::Spline::Gamma::1                  2              8.1034e-05     0              
#K(1)(1270)+::Spline::Gamma::10                 2              0.142193       0              
#K(1)(1270)+::Spline::Gamma::11                 2              0.182565       0              
#K(1)(1270)+::Spline::Gamma::12                 2              0.231309       0              
#K(1)(1270)+::Spline::Gamma::13                 2              0.295139       0              
#K(1)(1270)+::Spline::Gamma::14                 2              0.383415       0              
#K(1)(1270)+::Spline::Gamma::15                 2              0.507206       0              
#K(1)(1270)+::Spline::Gamma::16                 2              0.673751       0              
#K(1)(1270)+::Spline::Gamma::17                 2              0.918665       0              
#K(1)(1270)+::Spline::Gamma::18                 2              1.18142        0              
#K(1)(1270)+::Spline::Gamma::19                 2              1.41125        0              
#K(1)(1270)+::Spline::Gamma::2                  2              0.000601093    0              
#K(1)(1270)+::Spline::Gamma::20                 2              1.61709        0              
#K(1)(1270)+::Spline::Gamma::21                 2              1.80236        0              
#K(1)(1270)+::Spline::Gamma::22                 2              1.97044        0              
#K(1)(1270)+::Spline::Gamma::23                 2              2.12449        0              
#K(1)(1270)+::Spline::Gamma::24                 2              2.26729        0              
#K(1)(1270)+::Spline::Gamma::25                 2              2.40124        0              
#K(1)(1270)+::Spline::Gamma::26                 2              2.52841        0              
#K(1)(1270)+::Spline::Gamma::27                 2              2.65063        0              
#K(1)(1270)+::Spline::Gamma::28                 2              2.76952        0              
#K(1)(1270)+::Spline::Gamma::29                 2              2.88658        0              
#K(1)(1270)+::Spline::Gamma::3                  2              0.00199416     0              
#K(1)(1270)+::Spline::Gamma::30                 2              3.0032         0              
#K(1)(1270)+::Spline::Gamma::31                 2              3.12073        0              
#K(1)(1270)+::Spline::Gamma::32                 2              3.24046        0              
#K(1)(1270)+::Spline::Gamma::33                 2              3.36373        0              
